*** Installation started 2013/03/15 18:31 ***
Source: C:\Users\Krzd\Downloads\pymongo-2.4.2.win32-py3.3.exe
999 Root Key: HKEY_CURRENT_USER
100 Made Dir: C:\Python33\Lib\site-packages\pymongo-2.4.2-py3.3.egg-info
200 File Copy: C:\Python33\Lib\site-packages\pymongo-2.4.2-py3.3.egg-info\dependency_links.txt
200 File Copy: C:\Python33\Lib\site-packages\pymongo-2.4.2-py3.3.egg-info\PKG-INFO
200 File Copy: C:\Python33\Lib\site-packages\pymongo-2.4.2-py3.3.egg-info\SOURCES.txt
200 File Copy: C:\Python33\Lib\site-packages\pymongo-2.4.2-py3.3.egg-info\top_level.txt
200 File Copy: C:\Python33\Lib\site-packages\pymongo\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\uri_parser.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\thread_util.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\son_manipulator.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\replica_set_connection.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\read_preferences.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\pool.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_replica_set_client.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_client.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\message.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\master_slave_connection.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\helpers.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\errors.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\database.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor_manager.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\connection.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\common.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\collection.pyc
200 File Copy: C:\Python33\Lib\site-packages\gridfs\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\gridfs\grid_file.pyc
200 File Copy: C:\Python33\Lib\site-packages\gridfs\errors.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\tz_util.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\timestamp.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\son.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\py3compat.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\objectid.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\min_key.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\max_key.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\json_util.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\errors.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\dbref.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\code.pyc
200 File Copy: C:\Python33\Lib\site-packages\bson\binary.pyc
200 File Copy: C:\Python33\Lib\site-packages\pymongo\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\uri_parser.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\thread_util.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\son_manipulator.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\replica_set_connection.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\read_preferences.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\pool.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_replica_set_client.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\mongo_client.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\message.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\master_slave_connection.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\helpers.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\errors.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\database.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor_manager.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\cursor.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\connection.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\common.pyo
200 File Copy: C:\Python33\Lib\site-packages\pymongo\collection.pyo
200 File Copy: C:\Python33\Lib\site-packages\gridfs\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\gridfs\grid_file.pyo
200 File Copy: C:\Python33\Lib\site-packages\gridfs\errors.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\tz_util.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\timestamp.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\son.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\py3compat.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\objectid.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\min_key.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\max_key.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\json_util.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\errors.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\dbref.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\code.pyo
200 File Copy: C:\Python33\Lib\site-packages\bson\binary.pyo
